+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:48+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:02+00:00                                           |
| uuid                   | 052a9d75-76a5-4712-b9b4-63626c716778                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:32+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c06-h17-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:48+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:02+00:00                                           |
| uuid                   | e305d9eb-cfbe-414d-9d57-a38df3845101                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:32+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c06-h21-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:47+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:01+00:00                                           |
| uuid                   | 670c5cf7-41d2-4657-9c92-4a9b990c881e                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:32+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c06-h25-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:45+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:01+00:00                                           |
| uuid                   | efdb6837-9623-40ca-8196-201e9ebd13af                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-22T19:19:32+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c06-h29-6018r.rdu.openstack.engineering.redhat.com',           |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:control,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-22T19:21:45+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-22T19:23:02+00:00                                             |
| uuid                   | e84e49be-062b-4b13-8ff4-6c1048d57a2c                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:33+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c07-h01-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:46+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:06+00:00                                           |
| uuid                   | 68ebc788-181b-4a91-94ad-84d3811e66e5                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:33+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c07-h05-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:46+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:05+00:00                                           |
| uuid                   | 66cb4f56-aacb-4d66-88df-9a4a270d841c                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:33+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c07-h09-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:45+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:05+00:00                                           |
| uuid                   | 2beaa896-8e53-40b5-b236-81e1239c10ea                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:33+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c07-h13-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:46+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:06+00:00                                           |
| uuid                   | b9f4fc30-e1be-48f4-bcdc-a6057619cfc8                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:33+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c07-h17-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:45+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:03+00:00                                           |
| uuid                   | 4e475fc4-5b5b-469f-8a07-747dae404ff0                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:34+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c07-h21-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:48+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:05+00:00                                           |
| uuid                   | 2ca72ac2-5e5e-4a84-894c-077b853e3711                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:34+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c07-h25-6048r.rdu.openstack.engineering.redhat.com',         |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:ceph-                     |
|                        | storage,boot_option:local'}                                         |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:49+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:23:06+00:00                                           |
| uuid                   | 42e5254c-d650-402f-9f57-0b595850e869                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-22T19:19:34+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c07-h29-6018r.rdu.openstack.engineering.redhat.com',           |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
